Município,Dose,Total Doses Aplicadas
TUIUTI,2° DOSE,572
CRISTAIS PAULISTA,2° DOSE,721
SANTO ANTÔNIO DO ARACANGUÁ,2° DOSE,706
TRÊS FRONTEIRAS,2° DOSE,732
IRAPUÃ,2° DOSE,729
TAIÚVA,2° DOSE,709
AVAÍ,2° DOSE,787
IBIRAREMA,2° DOSE,799
SALES,2° DOSE,742
PEREIRAS,2° DOSE,741
TAPIRAÍ,2° DOSE,710
NUPORANGA,2° DOSE,708
SÃO PEDRO DO TURVO,2° DOSE,742
FERNANDO PRESTES,2° DOSE,755
POLONI,2° DOSE,754
SANTA ALBERTINA,2° DOSE,673
RIOLÂNDIA,2° DOSE,687
NATIVIDADE DA SERRA,2° DOSE,727
SALTINHO,2° DOSE,804
IRAPURU,2° DOSE,754
HERCULÂNDIA,2° DOSE,750
ESTIVA GERBI,2° DOSE,673
ITOBI,2° DOSE,649
SARAPUÍ,2° DOSE,565
AVANHANDAVA,2° DOSE,748
SALTO GRANDE,2° DOSE,765
NOVA EUROPA,2° DOSE,833
SANTO ANTÔNIO DA ALEGRIA,2° DOSE,822
SUD MENNUCCI,2° DOSE,849
LUÍS ANTÔNIO,2° DOSE,771
OURO VERDE,2° DOSE,738
GUAIÇARA,2° DOSE,721
QUELUZ,2° DOSE,736
GÁLIA,2° DOSE,917
ROSEIRA,2° DOSE,848
SERRA AZUL,2° DOSE,874
ARIRANHA,2° DOSE,881
MACAUBAL,2° DOSE,840
IEPÊ,2° DOSE,939
PAULO DE FARIA,2° DOSE,912
TERRA ROXA,2° DOSE,971
IGARATÁ,2° DOSE,920
RINCÃO,2° DOSE,924
MANDURI,2° DOSE,895
MONTE ALEGRE DO SUL,2° DOSE,911
COSMORAMA,2° DOSE,962
AREALVA,2° DOSE,857
VARGEM,2° DOSE,859
DOURADO,2° DOSE,913
GUARAÇAÍ,2° DOSE,1002
PEDRO DE TOLEDO,2° DOSE,964
BILAC,2° DOSE,954
GETULINA,2° DOSE,987
TAGUAÍ,2° DOSE,1027
GUARACI,2° DOSE,1041
BOFETE,2° DOSE,968
ÁGUAS DA PRATA,2° DOSE,932
BOCAINA,2° DOSE,1001
ESTRELA D'OESTE,2° DOSE,1038
SÃO LUIZ DO PARAITINGA,2° DOSE,907
SETE BARRAS,2° DOSE,1080
CAJOBI,2° DOSE,1008
OUROESTE,2° DOSE,1112
VALENTIM GENTIL,2° DOSE,1043
GUAREÍ,2° DOSE,1021
BOA ESPERANÇA DO SUL,2° DOSE,1067
MINEIROS DO TIETÊ,2° DOSE,1042
BARRA DO TURVO,2° DOSE,1092
TORRINHA,2° DOSE,1103
TARUMÃ,2° DOSE,1100
ITAPUÍ,2° DOSE,1060
CANANÉIA,2° DOSE,1056
RIBEIRÃO BRANCO,2° DOSE,1009
IACANGA,2° DOSE,1130
CHAVANTES,2° DOSE,997
HOLAMBRA,2° DOSE,1085
RINÓPOLIS,2° DOSE,1081
SÃO LOURENÇO DA SERRA,2° DOSE,996
PORANGABA,2° DOSE,1130
ALUMÍNIO,2° DOSE,1059
BÁLSAMO,2° DOSE,1212
SÃO SEBASTIÃO DA GRAMA,2° DOSE,1070
PIRAPORA DO BOM JESUS,2° DOSE,1064
UCHOA,2° DOSE,1219
RIBEIRÃO BONITO,2° DOSE,1086
SALES OLIVEIRA,2° DOSE,1172
MORUNGABA,2° DOSE,1167
IPUÃ,2° DOSE,1163
ENGENHEIRO COELHO,2° DOSE,1156
PIRANGI,2° DOSE,1127
BANANAL,2° DOSE,1205
SEVERÍNIA,2° DOSE,1158
URÂNIA,2° DOSE,1194
ARAÇARIGUAMA,2° DOSE,1207
QUATÁ,2° DOSE,1159
SÃO BENTO DO SAPUCAÍ,2° DOSE,1281
CEDRAL,2° DOSE,1163
FLÓRIDA PAULISTA,2° DOSE,1170
ILHA COMPRIDA,2° DOSE,1171
NEVES PAULISTA,2° DOSE,1270
PALMEIRA D'OESTE,2° DOSE,1275
ELIAS FAUSTO,2° DOSE,1236
CHARQUEADA,2° DOSE,1283
POTIM,2° DOSE,1326
PARAPUÃ,2° DOSE,1266
PALESTINA,2° DOSE,1186
PATROCÍNIO PAULISTA,2° DOSE,1261
TAPIRATIBA,2° DOSE,1265
VERA CRUZ,2° DOSE,1232
PRADÓPOLIS,2° DOSE,1223
IPAUSSU,2° DOSE,1277
ITIRAPINA,2° DOSE,1397
PANORAMA,2° DOSE,1194
SANTA BRANCA,2° DOSE,1232
BURI,2° DOSE,1226
ITARIRI,2° DOSE,1284
TABATINGA,2° DOSE,1264
BERNARDINO DE CAMPOS,2° DOSE,1276
GENERAL SALGADO,2° DOSE,1400
TABAPUÃ,2° DOSE,1372
ITATINGA,2° DOSE,1280
CESÁRIO LANGE,2° DOSE,1370
PACAEMBU,2° DOSE,1257
PIQUETE,2° DOSE,1288
MARACAÍ,2° DOSE,1312
IBIRÁ,2° DOSE,1356
JACUPIRANGA,2° DOSE,1416
JOANÓPOLIS,2° DOSE,1373
SALESÓPOLIS,2° DOSE,1199
SANTA GERTRUDES,2° DOSE,1348
SÃO SIMÃO,2° DOSE,1387
CARDOSO,2° DOSE,1351
CAPELA DO ALTO,2° DOSE,1299
GUAPIARA,2° DOSE,1304
NHANDEARA,2° DOSE,1463
PEDREGULHO,2° DOSE,1566
MACATUBA,2° DOSE,1522
ITAPORANGA,2° DOSE,1338
PARANAPANEMA,2° DOSE,1322
AURIFLAMA,2° DOSE,1398
PARAIBUNA,2° DOSE,1449
PIRATININGA,2° DOSE,1338
URUPÊS,2° DOSE,1571
PINHALZINHO,2° DOSE,1620
NAZARÉ PAULISTA,2° DOSE,1515
SANTA ADÉLIA,2° DOSE,1507
ITABERÁ,2° DOSE,1512
BORBOREMA,2° DOSE,1536
VIRADOURO,2° DOSE,1465
BOM JESUS DOS PERDÕES,2° DOSE,1434
DUARTINA,2° DOSE,1541
FARTURA,2° DOSE,1594
DIVINOLÂNDIA,2° DOSE,1693
MIRACATU,2° DOSE,1650
BADY BASSITT,2° DOSE,1635
IGARAÇU DO TIETÊ,2° DOSE,1540
CONCHAS,2° DOSE,1543
BURITAMA,2° DOSE,1715
IRACEMÁPOLIS,2° DOSE,1711
CAFELÂNDIA,2° DOSE,1605
CORDEIRÓPOLIS,2° DOSE,1572
GUAPIAÇU,2° DOSE,1744
TEODORO SAMPAIO,2° DOSE,1668
COLINA,2° DOSE,1675
CERQUEIRA CÉSAR,2° DOSE,1673
BARRINHA,2° DOSE,1724
SANTO ANTÔNIO DE POSSE,2° DOSE,1608
JUQUIÁ,2° DOSE,1774
CACONDE,2° DOSE,1777
MONTE AZUL PAULISTA,2° DOSE,1800
ALTINÓPOLIS,2° DOSE,1870
PINDORAMA,2° DOSE,1944
MIRANTE DO PARANAPANEMA,2° DOSE,1509
MIGUELÓPOLIS,2° DOSE,1685
GUARÁ,2° DOSE,1971
POTIRENDABA,2° DOSE,1908
REGENTE FEIJÓ,2° DOSE,1655
IPERÓ,2° DOSE,1870
VALPARAÍSO,2° DOSE,1809
ITAJOBI,2° DOSE,1954
ITAÍ,2° DOSE,1844
ROSANA,2° DOSE,1963
CAJATI,2° DOSE,1946
NOVA GRANADA,2° DOSE,1993
PRESIDENTE BERNARDES,2° DOSE,1884
ÁGUAS DE LINDÓIA,2° DOSE,1738
ANGATUBA,2° DOSE,1551
BASTOS,2° DOSE,1786
JARINU,2° DOSE,1597
CASTILHO,2° DOSE,1688
TUPI PAULISTA,2° DOSE,1840
APIAÍ,2° DOSE,1967
CONCHAL,2° DOSE,2112
PIRAPOZINHO,2° DOSE,1858
CUNHA,2° DOSE,1971
JUNQUEIRÓPOLIS,2° DOSE,2059
IBATÉ,2° DOSE,2008
BROTAS,2° DOSE,2096
LUCÉLIA,2° DOSE,2201
TAMBAÚ,2° DOSE,2157
BRODOWSKI,2° DOSE,2141
PIRAJUÍ,2° DOSE,2109
TAQUARITUBA,2° DOSE,2118
MORRO AGUDO,2° DOSE,2035
ELDORADO,2° DOSE,2106
RIO DAS PEDRAS,2° DOSE,2280
SANTA ROSA DE VITERBO,2° DOSE,2008
PARIQUERA-AÇU,2° DOSE,2427
POMPÉIA,2° DOSE,2016
PONTAL,2° DOSE,2251
ÁLVARES MACHADO,2° DOSE,2266
CABREÚVA,2° DOSE,1949
JUQUITIBA,2° DOSE,2180
RIO GRANDE DA SERRA,2° DOSE,2103
BIRITIBA MIRIM,2° DOSE,2455
GUARIBA,2° DOSE,2186
DOIS CÓRREGOS,2° DOSE,2255
SANTO ANASTÁCIO,2° DOSE,2449
PIRACAIA,2° DOSE,2427
MARTINÓPOLIS,2° DOSE,2361
CAJURU,2° DOSE,2414
PITANGUEIRAS,2° DOSE,2428
IGARAPAVA,2° DOSE,2504
MONTE APRAZÍVEL,2° DOSE,2398
LOUVEIRA,2° DOSE,2491
GUARAREMA,2° DOSE,2446
SANTA CRUZ DAS PALMEIRAS,2° DOSE,2542
ILHABELA,2° DOSE,2551
PILAR DO SUL,2° DOSE,2338
SÃO MIGUEL ARCANJO,2° DOSE,2641
ARAÇOIABA DA SERRA,2° DOSE,2602
PALMITAL,2° DOSE,2583
LARANJAL PAULISTA,2° DOSE,2511
CASA BRANCA,2° DOSE,2495
CRAVINHOS,2° DOSE,2677
AGUAÍ,2° DOSE,2897
PEREIRA BARRETO,2° DOSE,2967
AMÉRICO BRASILIENSE,2° DOSE,2965
CÂNDIDO MOTA,2° DOSE,2829
RANCHARIA,2° DOSE,2879
TANABI,2° DOSE,3052
CACHOEIRA PAULISTA,2° DOSE,2658
MIRANDÓPOLIS,2° DOSE,3297
VARGEM GRANDE PAULISTA,2° DOSE,2837
APARECIDA,2° DOSE,2909
GUARARAPES,2° DOSE,3149
ILHA SOLTEIRA,2° DOSE,3166
IGUAPE,2° DOSE,3376
PIRAJU,2° DOSE,2989
ITUPEVA,2° DOSE,2989
ORLÂNDIA,2° DOSE,2575
JOSÉ BONIFÁCIO,2° DOSE,3218
SERRA NEGRA,2° DOSE,3524
SÃO MANUEL,2° DOSE,3223
TIETÊ,2° DOSE,3494
PROMISSÃO,2° DOSE,3514
BARIRI,2° DOSE,3391
GUAÍRA,2° DOSE,3556
CAPÃO BONITO,2° DOSE,3376
SANTA RITA DO PASSA QUATRO,2° DOSE,3562
JARDINÓPOLIS,2° DOSE,3532
CERQUILHO,2° DOSE,3503
PEDERNEIRAS,2° DOSE,3551
SÃO PEDRO,2° DOSE,3638
MAIRINQUE,2° DOSE,3169
SALTO DE PIRAPORA,2° DOSE,3618
PRESIDENTE EPITÁCIO,2° DOSE,3544
PORTO FELIZ,2° DOSE,3039
AGUDOS,2° DOSE,3615
TREMEMBÉ,2° DOSE,3781
CAJAMAR,2° DOSE,3077
DESCALVADO,2° DOSE,4048
ARTUR NOGUEIRA,2° DOSE,3525
OSVALDO CRUZ,2° DOSE,3743
COSMÓPOLIS,2° DOSE,3229
PARAGUAÇU PAULISTA,2° DOSE,3636
NOVA ODESSA,2° DOSE,3312
BARRA BONITA,2° DOSE,3798
CAMPOS DO JORDÃO,2° DOSE,3879
MONTE MOR,2° DOSE,3503
ITARARÉ,2° DOSE,3827
PEDREIRA,2° DOSE,3837
NOVO HORIZONTE,2° DOSE,4140
CAPIVARI,2° DOSE,3951
BOITUVA,2° DOSE,3929
ITÁPOLIS,2° DOSE,3914
SANTA ISABEL,2° DOSE,3988
BERTIOGA,2° DOSE,4193
SÃO JOAQUIM DA BARRA,2° DOSE,3822
JAGUARIÚNA,2° DOSE,3963
ITUVERAVA,2° DOSE,4121
VARGEM GRANDE DO SUL,2° DOSE,3941
SANTA FÉ DO SUL,2° DOSE,4520
EMBU-GUAÇU,2° DOSE,4743
ADAMANTINA,2° DOSE,4395
GARÇA,2° DOSE,4312
ESPÍRITO SANTO DO PINHAL,2° DOSE,4474
PIEDADE,2° DOSE,4429
SOCORRO,2° DOSE,4429
PRESIDENTE VENCESLAU,2° DOSE,4848
SANTA CRUZ DO RIO PARDO,2° DOSE,5014
MONTE ALTO,2° DOSE,4868
PORTO FERREIRA,2° DOSE,4599
IBITINGA,2° DOSE,4672
CAMPO LIMPO PAULISTA,2° DOSE,4561
MONGAGUÁ,2° DOSE,4955
LENÇÓIS PAULISTA,2° DOSE,4886
MIRASSOL,2° DOSE,4960
REGISTRO,2° DOSE,5314
ARUJÁ,2° DOSE,5027
OLÍMPIA,2° DOSE,5476
BATATAIS,2° DOSE,5481
SÃO SEBASTIÃO,2° DOSE,5574
DRACENA,2° DOSE,5976
SÃO JOSÉ DO RIO PARDO,2° DOSE,5484
TAQUARITINGA,2° DOSE,6089
VÁRZEA PAULISTA,2° DOSE,5452
UBATUBA,2° DOSE,5741
MAIRIPORÃ,2° DOSE,5692
JANDIRA,2° DOSE,5973
PERUÍBE,2° DOSE,6028
JALES,2° DOSE,5992
ANDRADINA,2° DOSE,6135
CAIEIRAS,2° DOSE,6083
IBIÚNA,2° DOSE,6161
VINHEDO,2° DOSE,6147
PENÁPOLIS,2° DOSE,7130
MATÃO,2° DOSE,7164
CRUZEIRO,2° DOSE,6791
PAULÍNIA,2° DOSE,6724
MOCOCA,2° DOSE,6506
SÃO ROQUE,2° DOSE,6895
AMPARO,2° DOSE,7416
JABOTICABAL,2° DOSE,7065
LORENA,2° DOSE,7046
ITAPEVA,2° DOSE,7324
ITAPIRA,2° DOSE,8175
PIRASSUNUNGA,2° DOSE,7747
POÁ,2° DOSE,7653
CAÇAPAVA,2° DOSE,8349
TUPÃ,2° DOSE,7857
LINS,2° DOSE,8312
CUBATÃO,2° DOSE,8001
BEBEDOURO,2° DOSE,8571
VOTORANTIM,2° DOSE,8658
CARAGUATATUBA,2° DOSE,8418
AVARÉ,2° DOSE,8150
LEME,2° DOSE,9184
SALTO,2° DOSE,8099
FERNANDÓPOLIS,2° DOSE,9116
SANTANA DE PARNAÍBA,2° DOSE,8820
FRANCISCO MORATO,2° DOSE,8145
BIRIGUI,2° DOSE,8517
MOGI MIRIM,2° DOSE,9326
SERTÃOZINHO,2° DOSE,9466
ITATIBA,2° DOSE,10408
ITAPECERICA DA SERRA,2° DOSE,9402
FERRAZ DE VASCONCELOS,2° DOSE,10222
ITANHAÉM,2° DOSE,11060
GUARATINGUETÁ,2° DOSE,9602
FRANCO DA ROCHA,2° DOSE,10055
TATUÍ,2° DOSE,10596
RIBEIRÃO PIRES,2° DOSE,10574
ITAPEVI,2° DOSE,10341
VALINHOS,2° DOSE,11185
VOTUPORANGA,2° DOSE,11177
SÃO JOÃO DA BOA VISTA,2° DOSE,11818
ASSIS,2° DOSE,11475
OURINHOS,2° DOSE,11763
PINDAMONHANGABA,2° DOSE,12164
MOGI GUAÇU,2° DOSE,12594
ARARAS,2° DOSE,13628
HORTOLÂNDIA,2° DOSE,9983
BARRETOS,2° DOSE,12671
ATIBAIA,2° DOSE,13194
JAÚ,2° DOSE,13092
ITU,2° DOSE,14055
ITAPETININGA,2° DOSE,14812
COTIA,2° DOSE,11327
SANTA BÁRBARA D'OESTE,2° DOSE,14181
EMBU DAS ARTES,2° DOSE,13051
ITAQUAQUECETUBA,2° DOSE,14509
CATANDUVA,2° DOSE,16131
BOTUCATU,2° DOSE,16602
BRAGANÇA PAULISTA,2° DOSE,17629
SUMARÉ,2° DOSE,16373
SERRANA,2° DOSE,18786
SUZANO,2° DOSE,18208
TABOÃO DA SERRA,2° DOSE,18318
INDAIATUBA,2° DOSE,21292
JACAREÍ,2° DOSE,20365
BARUERI,2° DOSE,20358
RIO CLARO,2° DOSE,20948
AMERICANA,2° DOSE,20635
ARAÇATUBA,2° DOSE,22336
GUARUJÁ,2° DOSE,18895
LIMEIRA,2° DOSE,19055
CARAPICUÍBA,2° DOSE,22869
SÃO CARLOS,2° DOSE,23433
SÃO CAETANO DO SUL,2° DOSE,26418
MARÍLIA,2° DOSE,25226
TAUBATÉ,2° DOSE,23063
ARARAQUARA,2° DOSE,26105
PRESIDENTE PRUDENTE,2° DOSE,26389
DIADEMA,2° DOSE,21200
SÃO VICENTE,2° DOSE,26722
MAUÁ,2° DOSE,25608
PRAIA GRANDE,2° DOSE,27550
FRANCA,2° DOSE,26684
MOGI DAS CRUZES,2° DOSE,33451
PIRACICABA,2° DOSE,36859
JUNDIAÍ,2° DOSE,37861
BAURU,2° DOSE,39489
OSASCO,2° DOSE,44731
SÃO JOSÉ DO RIO PRETO,2° DOSE,50786
SOROCABA,2° DOSE,52042
SÃO JOSÉ DOS CAMPOS,2° DOSE,60060
SANTOS,2° DOSE,62473
RIBEIRÃO PRETO,2° DOSE,60386
SÃO BERNARDO DO CAMPO,2° DOSE,70265
SANTO ANDRÉ,2° DOSE,68827
GUARULHOS,2° DOSE,72312
CAMPINAS,2° DOSE,115325
SÃO PAULO,2° DOSE,1122376
BORÁ,1° DOSE,174
NOVA CASTILHO,1° DOSE,235
TRABIJU,1° DOSE,298
URU,1° DOSE,309
BALBINOS,1° DOSE,351
PRACINHA,1° DOSE,293
UNIÃO PAULISTA,1° DOSE,285
PAULISTÂNIA,1° DOSE,325
BOM SUCESSO DE ITARARÉ,1° DOSE,364
BOREBI,1° DOSE,371
VITÓRIA BRASIL,1° DOSE,341
FERNÃO,1° DOSE,357
SÃO JOÃO DE IRACEMA,1° DOSE,367
DIRCE REIS,1° DOSE,361
GUARANI D'OESTE,1° DOSE,390
BENTO DE ABREU,1° DOSE,412
NANTES,1° DOSE,403
ASPÁSIA,1° DOSE,405
SANTA CRUZ DA ESPERANÇA,1° DOSE,444
CRUZÁLIA,1° DOSE,462
JUMIRIM,1° DOSE,447
SANTA SALETE,1° DOSE,444
SAGRES,1° DOSE,470
ESTRELA DO NORTE,1° DOSE,451
EMBAÚBA,1° DOSE,438
MESÓPOLIS,1° DOSE,459
QUEIROZ,1° DOSE,435
SANTANA DA PONTE PENSA,1° DOSE,471
SÃO JOÃO DAS DUAS PONTES,1° DOSE,434
TURIÚBA,1° DOSE,465
NOVA CANAÃ PAULISTA,1° DOSE,445
ARAPEÍ,1° DOSE,449
SANTA CLARA D'OESTE,1° DOSE,475
LUCIANÓPOLIS,1° DOSE,520
PONTES GESTAL,1° DOSE,524
MARINÓPOLIS,1° DOSE,481
ZACARIAS,1° DOSE,483
NOVA GUATAPORANGA,1° DOSE,517
LOURDES,1° DOSE,484
TAQUARAL,1° DOSE,466
FLORA RICA,1° DOSE,490
RUBIÁCEA,1° DOSE,487
NOVA INDEPENDÊNCIA,1° DOSE,491
JERIQUARA,1° DOSE,473
TORRE DE PEDRA,1° DOSE,494
DOLCINÓPOLIS,1° DOSE,483
TAQUARIVAÍ,1° DOSE,499
ALVINLÂNDIA,1° DOSE,555
ITAPIRAPUÃ PAULISTA,1° DOSE,504
GABRIEL MONTEIRO,1° DOSE,547
BREJO ALEGRE,1° DOSE,489
CÁSSIA DOS COQUEIROS,1° DOSE,549
MONÇÕES,1° DOSE,499
ÓLEO,1° DOSE,590
MOMBUCA,1° DOSE,503
CANITAR,1° DOSE,563
RIBEIRÃO CORRENTE,1° DOSE,583
CANAS,1° DOSE,590
NOVA LUZITÂNIA,1° DOSE,551
SÃO JOÃO DO PAU D'ALHO,1° DOSE,552
